"","ID1","ID2","period","partycount_d","coal_count_bi","SRI_bi_z","index_5m_bi_z","gmdur_index_z","gm_yn_bi","ranksumbi_z","immdyad","kinship","total_AB_party"
"1","FEM_1","FEM_2","A",3983,1,0.452369663865966,-0.268772899528297,-0.0899532895319715,"Y",-0.901144268408899,"0","0",249
"2","FEM_2","FEM_1","B",2628,0,0.313106334595125,-0.430270216487057,-0.244844131845214,"N",-1.09552609049674,"0","0",282
"3","FEM_2","FEM_1","C",4688,0,0.701456455937559,-0.325435339807405,-0.244844131845214,"N",-1.29713232409075,"0","0",575
"4","FEM_2","FEM_1","D",520,0,-0.301680433387021,0.388354785778306,-0.244844131845214,"N",-1.25238928543507,"0","0",194
"5","FEM_3","FEM_2","A",2849,0,0.679689654911485,0.63847761048992,-0.244844131845214,"N",0.298710075907226,"0","0",82
"6","FEM_2","FEM_24","B",207,0,-1.04096090870367,-0.978983322645183,-0.244844131845214,"N",NA,"1","0",0
"7","FEM_2","FEM_24","C",32,0,-1.46874582155125,-0.978983322645183,-0.244844131845214,"N",NA,"1","0",0
"8","FEM_4","FEM_2","D",4594,1,0.631302375890753,-0.436891511267478,0.228058289985817,"Y",-0.439575971281756,"1","0",734
"9","FEM_2","FEM_4","E",3002,0,-0.0579978601697631,0.77000740065695,0.941858013877782,"Y",-0.164028531920161,"1","0",455
"10","FEM_5","FEM_2","D",2365,0,0.746734320899328,-0.812150874196028,-0.244844131845214,"N",0.240280497728617,"1","0",265
"11","FEM_2","FEM_5","E",1827,0,-0.670691019354722,-0.128779498817757,-0.244844131845214,"N",0.61417604500991,"1","0",78
"12","FEM_2","FEM_6","C",1217,0,2.85719155514789,-0.548360606680642,-0.244844131845214,"N",0.379608433919007,"0","0",154
"13","FEM_6","FEM_2","D",1381,0,-0.764543391664392,-0.368339692271894,-0.244844131845214,"N",0.475177676772207,"0","0",181
"14","FEM_2","FEM_6","E",1540,0,-0.454297957464079,-0.674082640996727,-0.244844131845214,"N",0.791399889770602,"0","0",145
"15","FEM_2","FEM_27","A",21,0,-1.52660673320852,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",21
"16","FEM_7","FEM_2","A",249,0,-1.33254749710897,-0.978983322645183,-0.244844131845214,"N",-0.469485680915341,"0","0",37
"17","FEM_2","FEM_29","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",0
"18","FEM_8","FEM_2","D",2220,0,0.474642923624757,-0.448456136576869,-0.244844131845214,"N",-0.410193733260536,"1","0",250
"19","FEM_8","FEM_2","E",3010,0,0.0276128711628396,-0.38687708819394,-0.244844131845214,"N",0.273725652781727,"1","0",112
"20","FEM_2","FEM_9","A",2352,0,-0.406324405929144,0.519681044779432,-0.244844131845214,"N",0.0177123689391337,"1","0",59
"21","FEM_2","FEM_9","B",3229,0,0.176243447476447,-0.456222863399941,-0.244844131845214,"N",0.0576107628492102,"0","0",296
"22","FEM_9","FEM_2","C",4365,0,0.307888187361097,0.0993239661115524,-0.244844131845214,"N",-0.0974284883476709,"0","0",656
